outgoing_flight_number,origin_airport,destination_airport,layover_airport,duration,price
6X1563,JFK,CDG,6X1563,4H,225.50
6X1563,JFK,CDG,6X1563,4H,214.09
6X1563,JFK,CDG,6X1563,4H,198.36
6X1563,JFK,CDG,6X1563,4H,223.53
6X1563,JFK,CDG,6X1563,4H,205.08
6X1563,JFK,CDG,6X1563,4H,205.69
6X1563,JFK,CDG,6X1563,4H,211.11
6X1563,JFK,CDG,6X1563,4H,226.44
6X1563,JFK,CDG,6X1563,4H,216.15
6X1563,JFK,CDG,6X1563,4H,207.81
6X1563,JFK,CDG,6X1563,4H,206.93
6X1563,JFK,CDG,6X1563,4H,208.11
6X1563,JFK,CDG,6X1563,4H,230.36
6X1563,JFK,CDG,6X1563,4H,224.64
6X1563,JFK,CDG,6X1563,4H,213.88
FI618,JFK,CDG,FI618+FI546,10H45M,404.37
FI618,JFK,CDG,FI618+FI546,10H45M,418.89
FI618,JFK,CDG,FI618+FI546,10H45M,401.28
FI618,JFK,CDG,FI618+FI542,31H50M,405.29
FI618,JFK,CDG,FI618+FI542,31H50M,419.55
FI618,JFK,CDG,FI618+FI542,31H50M,394.20
FI622,EWR,CDG,FI622+FI542,10H35M,431.14
FI622,EWR,CDG,FI622+FI542,10H35M,432.79
FI622,EWR,CDG,FI622+FI542,10H35M,416.57
FI622,EWR,CDG,FI622+FI546,13H30M,420.31
FI622,EWR,CDG,FI622+FI546,13H30M,430.83
FI622,EWR,CDG,FI622+FI546,13H30M,410.26
FI614,JFK,CDG,FI614+FI542,10H35M,406.82
FI614,JFK,CDG,FI614+FI542,10H35M,412.44
FI614,JFK,CDG,FI614+FI542,10H35M,432.17
FI614,JFK,CDG,FI614+FI546,13H30M,405.56
FI614,JFK,CDG,FI614+FI546,13H30M,407.56
FI614,JFK,CDG,FI614+FI546,13H30M,433.70
B61907,JFK,CDG,B61907,7H45M,445.63
B61907,JFK,CDG,B61907,7H45M,430.36
B61907,JFK,CDG,B61907,7H45M,449.74
UA57,EWR,CDG,UA57,7H20M,430.73
UA57,EWR,CDG,UA57,7H20M,440.55
